"End Member Brine core microbiome OTUs (99% level) relative abundances, mean abundances and standard deviation, and Silva v128 classifications:"
,OTU Abundances (%),OTU Abundances (%),OTU Abundances (%),OTU Abundances (%),OTU Abundances (%),OTU Abundances (%),Silva v128 Classifications,Silva v128 Classifications,Silva v128 Classifications,Silva v128 Classifications,Silva v128 Classifications,Silva v128 Classifications
Otu0254,0.03,0.15,0.01,0.06,0.06,0.06,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Luteimonas
Otu0307,0.06,0.07,0.06,0.04,0.06,0.02,Bacteria,Bacteroidetes,Bacteroidetes_VC2.1_Bac22,Bacteroidetes_VC2.1_Bac22_or,Bacteroidetes_VC2.1_Bac22_fa,Bacteroidetes_VC2.1_Bac22_ge
Otu0261,0.11,0.05,0.04,0.01,0.05,0.04,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Lutibacter
Otu0321,0.05,0.05,0.03,0.06,0.05,0.01,Bacteria,Tenericutes,Mollicutes,NB1-n,NB1-n_fa,NB1-n_ge
Otu0188,0.06,0.05,0.08,0.01,0.05,0.03,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_Incertae_Sedis,Unknown_Family,Thiohalophilus
Otu0331,0.07,0.1,0.03,0.01,0.05,0.04,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,OM1_clade,OM1_clade_ge
Otu0337,0.06,0.1,0.03,0.01,0.05,0.04,Bacteria,Actinobacteria,Thermoleophilia,Gaiellales,Gaiellaceae,Gaiella
Otu0419,0.02,0.02,0.09,0.01,0.04,0.04,Bacteria,Candidatus_Berkelbacteria,Candidatus_Berkelbacteria_cl,Candidatus_Berkelbacteria_or,Candidatus_Berkelbacteria_fa,Candidatus_Berkelbacteria_ge
Otu0452,0.04,0.05,0.02,0.01,0.03,0.02,Bacteria,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,uncultured
Otu0488,0.02,0.02,0.04,0.01,0.02,0.01,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,DEV007,DEV007_ge
Otu0636,0.02,0.02,0.02,0.01,0.02,0.01,Archaea,DHVE6,DHVE6_cl,DHVE6_or,DHVE6_fa,DHVE6_ge
